Animal,Session,CellID,Type
F4,6,98,4
F4,6,99,3
F4,6,100,1
F4,6,101,2
F4,6,102,2
F4,6,103,2
F4,6,104,2
F4,6,105,1
F4,6,106,1
F4,6,107,2
F4,6,108,1
F4,6,109,2
F4,6,110,1
F4,6,111,2
F4,6,112,2
F4,6,113,2
F4,6,114,2
F4,6,115,2
F4,6,116,1
F4,6,117,4
F4,6,118,3
F4,6,119,2
F4,6,120,2
F4,6,121,2
F4,6,122,2
F4,6,123,2
F4,6,124,1
F4,6,125,1
F4,6,126,4
F4,6,127,4
F4,6,128,2
F4,6,129,2
F4,6,130,1
F4,6,131,1
F4,6,132,2
F4,6,133,2
F4,6,134,2
F4,6,135,3
F4,6,136,2
F4,6,137,2
F4,6,138,2
F4,6,139,2
F4,6,140,2
F4,6,141,3
F4,6,142,2
F4,6,143,2
F4,6,144,1
F4,6,145,2
F4,6,146,1
F4,6,147,3
F4,6,148,2
F4,6,149,4
F4,6,150,2
F4,6,151,2
F4,6,152,4
F4,6,153,2
F4,6,154,2
F4,6,155,4
F4,6,156,2
F4,6,157,1
F4,6,158,2
F4,6,159,2
F4,6,160,2
F4,6,161,3
F4,6,162,2
F4,6,163,2
F4,6,164,1
F4,6,165,1
F4,6,166,2
F4,6,167,2
F4,6,168,2
F4,6,169,2
F4,6,170,2
F4,6,171,2
F4,6,172,2
F4,6,173,2
F4,6,174,2
F4,6,175,2
F4,6,176,3
F4,6,177,4
F4,6,178,2
F4,6,179,2
F4,6,180,4
F4,6,181,1
F4,6,182,2
F4,6,183,2
F4,6,184,1
F4,6,185,2
F4,6,186,2
F4,6,187,1
F4,6,188,4
F4,6,189,4
F4,6,190,1
F4,6,191,2
F4,6,192,2
F4,6,193,1
F4,6,194,2
F4,6,195,1
F4,6,196,2
F4,6,197,2
F4,6,198,2
F4,6,199,3
F4,6,200,3
F4,6,201,2
F4,6,202,4
F4,6,203,2
F4,6,204,2
F4,6,205,2
F4,6,206,2
F4,6,207,2
F4,6,208,1
F4,6,209,4
F4,6,210,2
F4,6,211,2
F4,6,212,3
F4,6,213,2
F4,6,214,2
F4,6,215,2
F4,6,216,2
F4,6,217,4
F4,6,218,2
F4,6,219,2
F4,6,220,4
F4,6,221,2
F4,6,222,2
F4,6,223,2
F4,6,224,2
F4,6,225,4
F4,6,226,3
F4,6,227,2
F4,6,228,4
F4,6,229,2
F4,6,230,2
F4,6,231,1
F4,6,232,3
F4,6,233,1
F4,6,234,1
F4,6,235,2
F4,6,236,3
F4,6,237,1
F4,6,238,2
F4,6,239,2
F4,6,240,4
F4,6,241,2
F4,6,242,1
F4,6,243,2
F4,6,244,2
F4,6,245,1
F4,6,246,2
F4,6,247,2
F4,6,248,2
F4,6,249,2
F4,6,250,2
F4,6,251,2
F4,6,252,4
F4,6,253,2
F4,6,254,2
F4,6,255,2
F4,6,256,3
F4,6,257,1
F4,6,258,2
F4,6,259,1
F4,6,260,2
F4,6,261,1
F4,6,262,2
F4,6,263,1
F4,6,264,2
F4,6,265,2
F4,6,266,1
F4,6,267,2
F4,6,268,1
F4,6,269,1
F4,6,270,2
F4,6,271,2
F4,6,272,2
F4,6,273,2
F4,6,274,1
F4,6,275,4
F4,6,276,2
F4,6,277,2
F4,6,278,2
F4,6,279,2
F4,6,280,2
F4,6,281,4
F4,6,282,2
F4,6,283,4
F4,6,284,4
F4,6,285,2
F4,6,286,2
F4,6,287,1
F4,6,288,2
F4,6,289,2
F4,6,290,2
F4,6,291,1
F4,6,292,1
F4,6,293,2
F4,6,294,1
F4,6,295,2
F4,6,296,3
F4,6,297,2
F4,6,298,2
F4,6,299,4
F4,6,300,2
F4,6,301,2
F4,6,302,2
F4,6,303,3
F4,6,304,2
F4,6,305,2
F4,6,306,2
F4,6,307,3
F4,6,308,1
F4,6,309,2
F4,6,310,2
F4,6,311,1
F4,6,312,1
F4,6,313,2
F4,6,314,1
F4,6,315,1
F4,6,316,2
F4,6,317,2
F4,6,318,3
F4,6,319,2
F4,6,320,2
F4,6,321,1
F4,6,322,2
F4,6,323,2
F4,6,324,2
F4,6,325,4
F4,6,326,2
F4,6,327,4
F4,6,328,2
F4,6,329,2
F4,6,330,2
F4,6,331,2
F4,6,332,3
F4,6,333,4
F4,6,334,2
F4,6,335,2
F4,6,336,2
F4,6,337,2
F4,6,338,2
F4,6,339,2
F4,6,340,1
F4,6,341,1
F4,6,342,2
F4,6,343,2
F4,6,344,2
F4,6,345,4
F4,6,346,2
F4,6,347,2
F4,6,348,2
F4,6,349,2
F4,6,350,2
F4,6,351,2
F4,6,352,2
F4,6,353,2
F4,6,354,2
F4,6,355,2
F4,6,356,2
F4,6,357,1
F4,6,358,1
F4,6,359,2
F4,6,360,2
F4,6,361,1
F4,6,362,2
F4,6,363,2
F4,6,364,3
F4,6,365,1
F4,6,366,2
F4,6,367,1
F4,6,368,1
F4,6,369,2
F4,6,370,2
F4,6,371,1
F4,6,372,2
F4,6,373,2
F4,6,374,2
F4,6,375,2
F4,6,376,2
F4,6,377,2
F4,6,378,4
F4,6,379,2
F4,6,380,2
F4,6,381,2
F4,6,382,1
F4,6,383,2
F4,6,384,2
F4,6,385,1
F4,6,386,2
F4,6,387,2
F4,6,388,1
F4,6,389,1
F4,6,390,2
F4,6,391,2
F4,6,392,2
F4,6,393,2
F4,6,394,3
F4,6,395,1
F4,6,396,2
F4,6,397,2
F4,6,398,2
F4,6,399,2
F4,6,400,3
F4,6,401,3
F4,6,402,1
F4,6,403,2
F4,6,404,4
F4,6,405,1
F4,6,406,2
F4,6,407,2
F4,6,408,2
F4,6,409,2
F4,6,410,1
F4,6,411,1
F4,6,412,2
F4,6,413,2
F4,6,414,1
F4,6,415,1
F4,6,416,2
F4,6,417,2
F4,6,418,4
F4,6,419,2
F4,6,420,1
F4,6,421,4
F4,6,422,1
F4,6,423,2
F4,6,424,1
F4,6,425,2
F4,6,426,1
F4,6,427,1
F4,6,428,1
F4,6,429,2
F4,6,430,1
F4,6,431,1
F4,6,432,2
F4,6,433,1
F4,6,434,2
F4,6,435,2
F4,6,436,2
F4,6,437,2
F4,6,438,1
F4,6,439,2
F4,6,440,4
F4,6,441,2
F4,6,442,2
F4,6,443,2
F4,6,444,2
F4,6,445,2
F4,6,446,4
F4,6,447,1
F4,6,448,2
F4,6,449,1
F4,6,450,2
F4,6,451,1
F4,6,452,1
F4,6,453,4
F4,6,454,4
F4,6,455,2
F4,6,456,2
F4,6,457,2
F4,6,458,2
F4,6,459,2
F4,6,460,3
F4,6,461,1
F4,6,462,1
F4,6,463,4
F4,6,464,2
F4,6,465,2
F4,6,466,2
F4,6,467,1
F4,6,468,2
F4,6,469,2
F4,6,470,1
F4,6,471,1
F4,6,472,2
F4,6,473,2
F4,6,474,2
F4,6,475,4
F4,6,476,2
F4,6,477,2
F4,6,478,2
F4,6,479,2
F4,6,480,2
F4,6,481,1
F4,6,482,4
F4,6,483,1
F4,6,484,1
F4,6,485,2
F4,6,486,1
F4,6,487,4
F4,6,488,2
F4,6,489,1
F4,6,490,4
F4,6,491,2
F4,6,492,2
F4,6,493,1
F4,6,494,2
F4,6,495,2
F4,6,496,4
F4,6,497,2
F4,6,498,2
F4,6,499,4
F4,6,500,4
F4,6,501,2
F4,6,502,2
F4,6,503,1
F4,6,504,3
F4,6,505,2
F4,6,506,1
F4,6,507,2
F4,6,508,4
F4,6,509,2
F4,6,510,1
F4,6,511,2
F4,6,512,2
F4,6,513,4
F4,6,514,2
F4,6,515,2
F4,6,516,2
F4,6,517,2
F4,6,518,1
F4,6,519,1
F4,6,520,4
F4,6,521,2
F4,6,522,2
F4,6,523,2
F4,6,524,4
F4,6,525,2
F4,6,526,2
F4,6,527,2
F4,6,528,1
F4,6,529,2
F4,6,530,4
F4,6,531,2
F4,6,532,4
F4,6,533,2
F4,6,534,2
F4,6,535,2
F4,6,536,1
F4,6,537,3
F4,6,538,4
F4,6,539,2
F4,6,540,2
F4,6,541,2
F4,6,542,2
F4,6,543,2
F4,6,544,1
F4,6,545,4
F4,6,546,2
F4,6,547,2
F4,6,548,2
F4,6,549,2
F4,6,550,2
F4,6,551,4
F4,6,552,3
F4,6,553,2
F4,6,554,1
F4,6,555,2
F4,6,556,2
F4,6,557,2
F4,6,558,1
F4,6,559,3
F4,6,560,2
F4,6,561,3
F4,6,562,2
F4,6,563,2
F4,6,564,2
F4,6,565,1
F4,6,566,2
F4,6,567,4
F4,6,568,1
F4,6,569,2
F4,6,570,2
F4,6,571,2
F4,6,572,1
F4,6,573,2
F4,6,574,1
F4,6,575,2
F4,6,576,1
F4,6,577,1
F4,6,578,2
F4,6,579,2
F4,6,580,1
F4,6,581,1
F4,6,582,1
F4,6,583,2
F4,6,584,2
F4,6,585,4
F4,6,586,2
F4,6,587,2
F4,6,588,2
F4,6,589,1
F4,6,590,2
F4,6,591,2
F4,6,592,2
F4,6,593,2
F4,6,594,2
F4,6,595,1
F4,6,596,1
F4,6,597,3
F4,6,598,2
F4,6,599,4
F4,6,600,1
F4,6,601,1
F4,6,602,2
F4,6,603,1
F4,6,604,1
F4,6,605,3
F4,6,606,1
F4,6,607,1
F4,6,608,1
F4,6,609,2
F4,6,610,2
F4,6,611,2
F4,6,612,4
F4,6,613,2
F4,6,614,3
F4,6,615,1
F4,6,616,2
F4,6,617,4
F4,6,618,2
F4,6,619,4
F4,6,620,2
F4,6,621,2
F4,6,622,1
F4,6,623,1
F4,6,624,2
F4,6,625,3
F4,6,626,2
F4,6,627,4
F4,6,628,2
F4,6,629,2
F4,6,630,2
F4,6,631,2
F4,6,632,1
F4,6,633,2
F4,6,634,2
F4,6,635,2
F4,6,636,1
F4,6,637,2
F4,6,638,2
F4,6,639,3
F4,6,640,2
F4,6,641,2
F4,6,642,1
F4,6,643,2
F4,6,644,4
F4,6,645,2
F4,6,646,4
F4,6,647,1
F4,6,648,2
F4,6,649,2
F4,6,650,2
F4,6,651,2
F4,6,652,1
F4,6,653,2
F4,6,654,1
F4,6,655,1
F4,6,656,2
F4,6,657,1
F4,6,658,4
F4,6,659,2
F4,6,660,2
F4,7,1,1
F4,7,2,2
F4,7,3,3
F4,7,4,4
F4,7,5,2
F4,7,6,1
F4,7,7,1
F4,7,8,1
F4,7,9,3
F4,7,10,1
F4,7,11,3
F4,7,12,4
F4,7,13,3
F4,7,14,3
F4,7,15,4
F4,7,16,1
F4,7,17,3
F4,7,18,3
F4,7,19,1
F4,7,20,4
F4,7,21,1
F4,7,22,2
F4,7,23,3
F4,7,24,3
F4,7,25,2
F4,7,26,3
F4,7,27,4
F4,7,28,2
F4,7,29,1
F4,7,30,2
F4,7,31,3
F4,7,32,2
F4,7,33,1
F4,7,34,4
F4,7,35,3
F4,7,36,2
F4,7,37,3
F4,7,38,4
F4,7,39,1
F4,7,40,3
F4,7,41,4
F4,7,42,1
F4,7,43,1
F4,7,44,1
F4,7,45,2
F4,7,46,1
F4,7,47,1
F4,7,48,1
F4,7,49,4
F4,7,50,1
F4,7,51,1
F4,7,52,1
F4,7,53,1
F4,7,54,3
F4,7,55,3
F4,7,56,2
F4,7,57,1
F4,7,58,3
F4,7,59,1
F4,7,60,2
F4,7,61,1
F4,7,62,4
F4,7,63,3
F4,7,64,4
F4,7,65,3
F4,7,66,1
F4,7,67,3
F4,7,68,2
F4,7,69,3
F4,7,70,1
F4,7,71,3
F4,7,72,1
F4,7,73,2
F4,7,74,3
F4,7,75,4
F4,7,76,3
F4,7,77,2
F4,7,78,4
F4,7,79,4
F4,7,80,2
F4,7,81,2
F4,7,82,4
F4,7,83,3
F4,7,84,4
F4,7,85,4
F4,7,86,3
F4,7,87,1
F4,7,88,2
F4,7,89,3
F4,7,90,3
F4,7,91,3
F4,7,92,4
F4,7,93,4
F4,7,94,1
F4,7,95,2
F4,7,96,2
F4,7,97,3
F4,7,98,3
F4,7,99,1
F4,7,100,3
F4,7,101,3
F4,7,102,1
F4,7,103,1
F4,7,104,1
F4,7,105,1
F4,7,106,1
F4,7,107,1
F4,7,108,3
F4,7,109,1
F4,7,110,2
F4,7,111,1
F4,7,112,1
F4,7,113,1
F4,7,114,3
F4,7,115,2
F4,7,116,2
F4,7,117,3
F4,7,118,1
F4,7,119,3
F4,7,120,3
F4,7,121,1
F4,7,122,4
F4,7,123,1
F4,7,124,3
F4,7,125,2
F4,7,126,3
F4,7,127,3
F4,7,128,4
F4,7,129,4
F4,7,130,1
F4,7,131,2
F4,7,132,1
F4,7,133,3
F4,7,134,1
F4,7,135,4
F4,7,136,4
F4,7,137,3
F4,7,138,3
F4,7,139,3
F4,7,140,3
F4,7,141,2
F4,7,142,4
F4,7,143,3
F4,7,144,1
F4,7,145,3
F4,7,146,2
F4,7,147,3
F4,7,148,3
F4,7,149,4
F4,7,150,1
F4,7,151,3
F4,7,152,1
F4,7,153,1
F4,7,154,4
F4,7,155,2
F4,7,156,1
F4,7,157,4
F4,7,158,1
F4,7,159,1
F4,7,160,1
F4,7,161,1
F4,7,162,1
F4,7,163,3
F4,7,164,1
F4,7,165,4
F4,7,166,3
F4,7,167,1
F4,7,168,2
F4,7,169,3
F4,7,170,2
F4,7,171,4
F4,7,172,1
F4,7,173,3
F4,7,174,3
F4,7,175,2
F4,7,176,3
F4,7,177,2
F4,7,178,3
F4,7,179,1
F4,7,180,4
F4,7,181,4
F4,7,182,1
F4,7,183,4
F4,7,184,1
F4,7,185,2
F4,7,186,2
F4,7,187,1
F4,7,188,1
F4,7,189,2
F4,7,190,2
F4,7,191,2
F4,7,192,1
F4,7,193,2
F4,7,194,4
F4,7,195,1
F4,7,196,3
F4,7,197,2
F4,7,198,4
F4,7,199,1
F4,7,200,4
F4,7,201,2
F4,7,202,1
F4,7,203,2
F4,7,204,1
F4,7,205,3
F4,7,206,4
F4,7,207,3
F4,7,208,1
F4,7,209,3
F4,7,210,2
F4,7,211,3
F4,7,212,2
F4,7,213,2
F4,7,214,2
F4,7,215,3
F4,7,216,2
F4,7,217,3
F4,7,218,1
F4,7,219,2
F4,7,220,1
F4,7,221,2
F4,7,222,3
F4,7,223,3
F4,7,224,4
F4,7,225,3
F4,7,226,1
F4,7,227,2
F4,7,228,1
F4,7,229,3
F4,7,230,2
F4,7,231,3
F4,7,232,3
F4,7,233,1
F4,7,234,1
F4,7,235,2
F4,7,236,1
F4,7,237,3
F4,7,238,1
F4,7,239,2
F4,7,240,1
F4,7,241,4
F4,7,242,3
F4,7,243,4
F4,7,244,4
F4,7,245,2
F4,7,246,1
F4,7,247,2
F4,7,248,4
F4,7,249,2
F4,7,250,4
F4,7,251,1
F4,7,252,4
F4,7,253,2
F4,7,254,2
F4,7,255,3
F4,7,256,2
F4,7,257,2
F4,7,258,2
F4,7,259,4
F4,7,260,3
F4,7,261,3
F4,7,262,1
F4,7,263,3
F4,7,264,3
F4,7,265,1
F4,7,266,1
F4,7,267,2
F4,7,268,1
F4,7,269,1
F4,7,270,3
F4,7,271,1
F4,7,272,3
F4,7,273,3
F4,7,274,2
F4,7,275,1
F4,7,276,1
F4,7,277,1
F4,7,278,3
F4,7,279,1
F4,7,280,2
F4,7,281,1
F4,7,282,3
F4,7,283,3
F4,7,284,3
F4,7,285,4
F4,7,286,3
F4,7,287,2
F4,7,288,2
F4,7,289,4
F4,7,290,1
F4,7,291,1
F4,7,292,4
F4,7,293,2
F4,7,294,2
F4,7,295,1
F4,7,296,3
F4,7,297,3
F4,7,298,3
F4,7,299,2
F4,7,300,3
F4,7,301,1
F4,7,302,4
F4,7,303,1
F4,7,304,2
F4,7,305,4
F4,7,306,4
F4,7,307,3
F4,7,308,3
F4,7,309,2
F4,7,310,2
F4,7,311,1
F4,7,312,1
F4,7,313,2
F4,7,314,3
F4,7,315,1
F4,7,316,4
F4,7,317,2
F4,7,318,1
F4,7,319,4
F4,7,320,2
F4,7,321,4
F4,7,322,1
F4,7,323,3
F4,7,324,2
F4,7,325,1
F4,7,326,1
F4,7,327,4
F4,7,328,3
F4,7,329,2
F4,7,330,3
F4,7,331,4
F4,7,332,2
F4,7,333,2
F4,7,334,4
F4,7,335,4
F4,7,336,1
F4,7,337,2
F4,7,338,2
F4,7,339,1
F4,7,340,4
F4,7,341,1
F4,7,342,1
F4,7,343,3
F4,7,344,4
F4,7,345,3
F4,7,346,2
F4,7,347,2
F4,7,348,2
F4,7,349,1
F4,7,350,3
F4,7,351,1
F4,7,352,3
F4,7,353,3
F4,7,354,1
F4,7,355,1
F4,7,356,3
F4,7,357,2
F4,7,358,4
F4,7,359,3
F4,7,360,2
F4,7,361,1
F4,7,362,3
F4,7,363,2
F4,7,364,1
F4,7,365,4
F4,7,366,4
F4,7,367,3
F4,7,368,1
F4,7,369,2
F4,7,370,4
F4,7,371,2
F4,7,372,2
F4,7,373,3
F4,7,374,3
F4,7,375,3
F4,7,376,3
F4,7,377,1
F4,7,378,1
F4,7,379,3
F4,7,380,1
F4,7,381,3
F4,7,382,3
F4,7,383,4
F4,7,384,3
F4,7,385,3
F4,7,386,4
F4,7,387,2
F4,7,388,3
F4,7,389,2
F4,7,390,3
F4,7,391,3
F4,7,392,2
F4,7,393,1
F4,7,394,1
F4,7,395,3
F4,7,396,3
F4,7,397,1
F4,7,398,4
F4,7,399,1
F4,7,400,3
F4,7,401,3
F4,7,402,2
F4,7,403,2
F4,7,404,4
F4,7,405,1
F4,7,406,2
F4,7,407,1
F4,7,408,1
F4,7,409,4
F4,7,410,3
F4,7,411,3
F4,7,412,4
F4,7,413,1
F4,7,414,1
F4,7,415,1
F4,7,416,4
F4,7,417,2
F4,7,418,1
F4,7,419,1
F4,7,420,1
F4,7,421,4
F4,7,422,3
F4,7,423,1
F4,7,424,1
F4,7,425,4
F4,7,426,1
F4,7,427,3
F4,7,428,4
F4,7,429,4
F4,7,430,2
F4,7,431,1
F4,7,432,3
F4,7,433,3
F4,7,434,3
F4,7,435,3
F4,7,436,1
F4,7,437,1
F4,7,438,2
F4,7,439,3
F4,7,440,4
F4,7,441,3
F4,7,442,2
F4,7,443,2
F4,7,444,1
F4,7,445,2
F4,7,446,3
F4,7,447,2
F4,7,448,1
F4,7,449,2
F4,7,450,1
F4,7,451,3
F4,7,452,2
F4,7,453,2
F4,7,454,1
F4,7,455,2
F4,7,456,2
F4,7,457,2
F4,7,458,1
F4,7,459,1
F4,7,460,1
F4,7,461,4
F4,7,462,3
F4,7,463,1
F4,7,464,3
F4,7,465,1
F4,7,466,1
F4,7,467,2
F4,7,468,3
F4,7,469,4
F4,7,470,3
F4,7,471,4
F4,7,472,1
F4,7,473,4
F4,7,474,2
F4,7,475,2
F4,7,476,4
F4,7,477,1
F4,7,478,2
F4,7,479,4
F4,7,480,3
F4,7,481,1
F4,7,482,3
F4,7,483,1
F4,7,484,1
F4,7,485,1
F4,7,486,1
F4,7,487,3
F4,7,488,2
F4,7,489,2
F4,7,490,3
F4,7,491,2
F4,7,492,1
F4,7,493,1
F4,7,494,4
F4,7,495,1
F4,7,496,4
F4,7,497,3
F4,7,498,1
F4,7,499,2
F4,7,500,2
F4,7,501,3
F4,7,502,4
F4,7,503,1
F4,7,504,4
F4,7,505,4
F4,7,506,3
F4,7,507,3
F4,7,508,4
F4,7,509,3
F4,7,510,2
F4,7,511,3
F4,7,512,3
F4,7,513,4
F4,7,514,1
F4,7,515,4
F4,7,516,2
F4,7,517,3
F4,7,518,4
F4,7,519,4
F4,7,520,3
F4,7,521,2
F4,7,522,3
F4,7,523,4
F4,7,524,3
F4,7,525,2
F4,7,526,4
F4,7,527,3
F4,7,528,2
F4,7,529,1
F4,7,530,3
F4,7,531,4
F4,7,532,3
F4,7,533,1
F4,7,534,3
F4,7,535,2
F4,7,536,2
F4,7,537,1
F4,7,538,3
F4,7,539,2
F4,7,540,4
F4,7,541,1
F4,7,542,1
F4,7,543,2
F4,7,544,2
F4,7,545,1
F4,7,546,4
F4,7,547,2
F4,7,548,2
F4,7,549,3
F4,7,550,1
F4,7,551,3
F4,7,552,3
F4,7,553,3
F4,7,554,1
F4,7,555,1
F4,7,556,1
F4,7,557,2
F4,7,558,1
F4,7,559,1
F4,7,560,4
F4,7,561,4
F4,7,562,2
F4,7,563,4
F4,7,564,2
F4,7,565,4
F4,7,566,2
F4,7,567,4
F4,7,568,1
F4,7,569,4
F4,7,570,1
F4,7,571,1
F4,7,572,2
F4,7,573,1
F4,7,574,2
F4,7,575,3
F4,7,576,2
F4,7,577,2
F4,7,578,2
F4,7,579,3
F4,7,580,2
F4,7,581,2
F4,7,582,2
F4,7,583,1
F4,7,584,1
F4,7,585,2
F4,7,586,1
F4,7,587,4
F4,7,588,3
F4,7,589,4
F4,7,590,3
F4,7,591,2
F4,7,592,2
F4,7,593,2
F4,7,594,2
F4,7,595,3
F4,7,596,1
F4,7,597,3
F4,7,598,3
F4,7,599,1
F4,7,600,1
F4,7,601,3
F4,7,602,1
F4,7,603,1
F4,7,604,1
F4,7,605,1
F4,7,606,1
F4,7,607,4
F4,7,608,4
F4,7,609,2
F4,7,610,1
F4,7,611,1
F4,7,612,3
F4,7,613,1
F4,7,614,2
F4,7,615,4
F4,7,616,1
F4,7,617,2
F4,7,618,4
F4,7,619,4
F4,7,620,2
F4,7,621,1
F4,7,622,4
F4,7,623,3
F4,7,624,2
F4,7,625,1
F4,7,626,4
F4,7,627,4
F4,7,628,1
F4,7,629,2
F4,7,630,1
F4,7,631,1
F4,7,632,4
F4,7,633,2
F4,7,634,3
F4,7,635,2
F4,7,636,3
F4,7,637,3
F4,7,638,3
F4,7,639,1
F4,7,640,2
F4,7,641,4
F4,7,642,3
F4,7,643,4
F4,7,644,3
F4,7,645,2
F4,7,646,3
F4,7,647,3
F4,7,648,2
F4,7,649,3
F4,7,650,4
F4,7,651,1
F4,7,652,1
F4,7,653,1
F4,7,654,1
F4,7,655,2
F4,7,656,4
F4,7,657,3
F4,7,658,3
F4,7,659,1
F4,7,660,4
F4,7,661,3
F4,7,662,1
F4,7,663,3
F4,7,664,1
F4,7,665,4
F4,7,666,2
F4,7,667,1
F4,7,668,1
F4,7,669,2
F4,7,670,2
F4,7,671,4
F4,7,672,1
F4,7,673,2
F4,7,674,1
F4,7,675,4
F4,7,676,3
F4,7,677,3
F4,7,678,1
F4,7,679,3
F4,7,680,1
F4,7,681,1
F4,7,682,1
F4,7,683,3
F4,7,684,1
F4,7,685,4
F4,7,686,1
F4,7,687,1
F4,7,688,4
F4,7,689,2
F4,7,690,3
F4,7,691,3
F4,7,692,3
F4,7,693,2
F4,7,694,1
F4,7,695,4
F4,7,696,4
F4,7,697,3
F4,7,698,1
F4,7,699,2
F4,7,700,1
F4,7,701,4
F4,7,702,1
F4,7,703,3
F4,7,704,3
F4,7,705,4
F4,7,706,1
F4,7,707,3
F4,7,708,3
F4,7,709,3
F4,7,710,1
F4,7,711,3
F4,7,712,4
F4,7,713,4
F4,9,1,1
F4,9,2,1
F4,9,3,4
F4,9,4,1
F4,9,5,2
F4,9,6,4
F4,9,7,3
F4,9,8,1
F4,9,9,1
F4,9,10,3
F4,9,11,3
F4,9,12,3
F4,9,13,2
F4,9,14,2
F4,9,15,4
F4,9,16,1
F4,9,17,2
F4,9,18,2
F4,9,19,4
F4,9,20,3
F4,9,21,2
F4,9,22,4
F4,9,23,2
F4,9,24,4
F4,9,25,2
F4,9,26,2
F4,9,27,4
F4,9,28,4
F4,9,29,4
F4,9,30,4
F4,9,31,1
F4,9,32,4
F4,9,33,4
F4,9,34,2
F4,9,35,4
F4,9,36,2
F4,9,37,4
F4,9,38,2
F4,9,39,1
F4,9,40,2
F4,9,41,4
F4,9,42,4
F4,9,43,2
F4,9,44,2
F4,9,45,1
F4,9,46,2
F4,9,47,2
F4,9,48,4
F4,9,49,4
F4,9,50,1
F4,9,51,2
F4,9,52,4
F4,9,53,3
F4,9,54,4
F4,9,55,1
F4,9,56,3
F4,9,57,4
F4,9,58,2
F4,9,59,1
F4,9,60,2
F4,9,61,3
F4,9,62,2
F4,9,63,2
F4,9,64,1
F4,9,65,1
F4,9,66,1
F4,9,67,2
F4,9,68,2
F4,9,69,2
F4,9,70,2
F4,9,71,2
F4,9,72,3
F4,9,73,3
F4,9,74,3
F4,9,75,4
F4,9,76,3
F4,9,77,4
F4,9,78,2
F4,9,79,2
F4,9,80,1
F4,9,81,2
F4,9,82,2
F4,9,83,1
F4,9,84,3
F4,9,85,3
F4,9,86,2
F4,9,87,2
F4,9,88,2
F4,9,89,1
F4,9,90,3
F4,9,91,4
F4,9,92,2
F4,9,93,1
F4,9,94,4
F4,9,95,2
F4,9,96,1
F4,9,97,3
F4,9,98,4
F4,9,99,2
F4,9,100,2
F4,9,101,2
F4,9,102,2
F4,9,103,2
F4,9,104,2
F4,9,105,4
F4,9,106,2
F4,9,107,3
F4,9,108,1
F4,9,109,2
F4,9,110,3
F4,9,111,2
F4,9,112,2
F4,9,113,2
F4,9,114,1
F4,9,115,4
F4,9,116,2
F4,9,117,3
F4,9,118,2
F4,9,119,1
F4,9,120,4
F4,9,121,2
F4,9,122,3
F4,9,123,3
F4,9,124,3
F4,9,125,2
F4,9,126,1
F4,9,127,4
F4,9,128,2
F4,9,129,4
F4,9,130,4
F4,9,131,2
F4,9,132,2
F4,9,133,4
F4,9,134,2
F4,9,135,4
F4,9,136,3
F4,9,137,4
F4,9,138,4
F4,9,139,2
F4,9,140,1
F4,9,141,3
F4,9,142,4
F4,9,143,3
F4,9,144,2
F4,9,145,2
F4,9,146,3
F4,9,147,1
F4,9,148,2
F4,9,149,4
F4,9,150,4
F4,9,151,1
F4,9,152,1
F4,9,153,2
F4,9,154,3
F4,9,155,1
F4,9,156,2
F4,9,157,3
F4,9,158,1
F4,9,159,2
F4,9,160,2
F4,9,161,3
F4,9,162,2
F4,9,163,3
F4,9,164,3
F4,9,165,2
F4,9,166,2
F4,9,167,2
F4,9,168,4
F4,9,169,3
F4,9,170,3
F4,9,171,3
F4,9,172,1
F4,9,173,4
F4,9,174,2
F4,9,175,1
F4,9,176,2
F4,9,177,1
F4,9,178,1
F4,9,179,3
F4,9,180,3
F4,9,181,4
F4,9,182,2
F4,9,183,4
F4,9,184,2
F4,9,185,2
F4,9,186,3
F4,9,187,2
F4,9,188,2
F4,9,189,4
F4,9,190,1
F4,9,191,2
F4,9,192,1
F4,9,193,1
F4,9,194,2
F4,9,195,2
F4,9,196,2
F4,9,197,2
F4,9,198,1
F4,9,199,3
F4,9,200,1
F4,9,201,1
F4,9,202,1
F4,9,203,1
F4,9,204,1
F4,9,205,2
F4,9,206,4
F4,9,207,3
F4,9,208,2
F4,9,209,1
F4,9,210,2
F4,9,211,1
F4,9,212,2
F4,9,213,2
F4,9,214,2
F4,9,215,1
F4,9,216,2
F4,9,217,2
F4,9,218,4
F4,9,219,3
F4,9,220,2
F4,9,221,4
F4,9,222,3
F4,9,223,1
F4,9,224,4
F4,9,225,3
F4,9,226,1
F4,9,227,3
F4,9,228,2
F4,9,229,1
F4,9,230,2
F4,9,231,2
F4,9,232,4
F4,9,233,1
F4,9,234,2
F4,9,235,2
F4,9,236,4
F4,9,237,2
F4,9,238,2
F4,9,239,2
F4,9,240,2
F4,9,241,3
F4,9,242,4
F4,9,243,2
F4,9,244,1
F4,9,245,2
F4,9,246,2
F4,9,247,2
F4,9,248,4
F4,9,249,4
F4,9,250,2
F4,9,251,2
F4,9,252,2
F4,9,253,2
F4,9,254,2
F4,9,255,1
F4,9,256,4
F4,9,257,1
F4,9,258,2
F4,9,259,3
F4,9,260,4
F4,9,261,2
F4,9,262,2
F4,9,263,1
F4,9,264,2
F4,9,265,2
F4,9,266,2
F4,9,267,2
F4,9,268,2
F4,9,269,1
F4,9,270,1
F4,9,271,2
F4,9,272,1
F4,9,273,2
F4,9,274,2
F4,9,275,3
F4,9,276,3
F4,9,277,3
F4,9,278,4
